District,Frequency,Median,Maximum,Variation,Remoteness,HDI,Frequency (/1),Median (/1),Maximum (/1),Variation (/1),Remoteness (/1),HDI (/1),Total (/6),Robinson_Risk_Score
Achham,4.177777777777778,761.0,1910.0,0.4478256867437567,4.128557142857143,0.378,0.45199999999999996,0.2684782608695652,0.01281787648228117,0.8493362800527023,0.45264686998394865,0.9477611940298507,2.983040481418348,0.9751679562599682
Arghakhanchi,3.1777777777777776,534.5,1444.0,0.4192505630477086,5.297916666666667,0.482,0.6533333333333333,0.31551932367149754,0.01622226791875157,0.764351959625059,0.5840355805243446,0.5597014925373135,2.8931639576102994,0.9457869583876319
Baglung,5.311111111111111,750.9300000000001,2057.0,0.4378678926643122,5.8830857142857145,0.475,0.656,0.2648297101449275,0.013825484954417714,0.8197211374621898,0.649784911717496,0.5858208955223881,2.9899821398014192,0.9774372123631424
Baitadi,4.0,814.86,1916.0,0.4625864533439998,3.932116666666667,0.4779999999999999,0.41999999999999993,0.28799275362318844,0.012859003358694906,0.8710396240328476,0.43057490636704115,0.5746268656716418,2.5970931530534136,0.8490002190904483
Bajhang,4.833333333333334,578.0,1461.0,0.43177476276160487,5.997222222222223,0.416,0.42500000000000004,0.16727053140096618,0.008071149496195765,0.8015997634458615,0.6626092384519351,0.8059701492537314,2.87052083204869,0.9383848293804005
Bajura,4.066666666666666,366.25,988.0,0.40712194985943384,5.542592592592593,0.365,0.5133333333333332,0.1401972624798712,0.007250515989977228,0.7282806564699362,0.6115272575946733,0.996268656716418,2.996857682584209,0.9796848550101115
Banke,4.366666666666667,396.22,3763.0,0.22928056630866103,2.2114166666666666,0.364,0.6825,0.17220108695652175,0.03196757831242717,0.19936854096212017,0.2372378277153558,1.0,2.323275033946425,0.7594879723543426
Bara,6.233333333333333,312.29,2850.0,0.26512346313816904,1.9238593862734488,0.457,0.40125000000000005,0.06347146739130435,0.011935362259236412,0.30596770258307737,0.20492802092960097,0.6529850746268656,1.6405376277900847,0.5362983625683067
Bardiya,4.433333333333334,461.0,2567.0,0.27541916766706687,2.647321428571429,0.466,0.6975,0.20153985507246377,0.021720131606004524,0.3365878133486242,0.2862158908507223,0.6194029850746268,2.1629666759524415,0.7070825240172638
Bhaktapur,1.7222222222222223,431.5,3743.0,0.3136670335557176,1.125,0.573,0.475,0.3836050724637681,0.06386661183083145,0.45033951307632014,0.1151685393258427,0.22014925373134342,1.7081289904281058,0.5583942514357637
Bhojpur,3.0444444444444443,542.0,1234.0,0.5108303464755077,5.083862433862434,0.479,0.3088888888888889,0.2109500805152979,0.009124073693269664,0.946961348730291,0.5599845431306105,0.5708955223880597,2.6068044573464175,0.8521748836043956
Chitwan,3.488888888888889,630.0,5031.0,0.35413831371170545,3.1190476190476195,0.551,0.5971428571428571,0.31884057971014496,0.048989943499505494,0.5707037948718551,0.3392188336008561,0.302238805970149,2.177134814795368,0.7117141457084636
Dadeldhura,2.7555555555555555,398.5,1050.0,0.4275910364145658,5.069047619047619,0.442,0.40857142857142864,0.19901656314699795,0.010007539927342518,0.7891570827337737,0.5583199571963616,0.708955223880597,2.6740277954565017,0.8741504637703794
Dailekh,5.688888888888889,663.1,1955.0,0.38842382702422956,4.825151515151515,0.42199999999999993,0.630909090909091,0.21116600790513831,0.011908100125250032,0.672671194221407,0.530915900578822,0.7835820895522388,2.841152383291947,0.9287841651148517
Dang,4.977777777777778,700.0,4287.0,0.29637038710082186,3.6930555555555555,0.485,0.596,0.24637681159420288,0.029110974021523066,0.39889813489429615,0.4037141073657928,0.5485074626865671,2.2226074905623823,0.7265793466903514
Darchula,3.533333333333333,441.0,1120.0,0.41843041382257073,5.406481481481482,0.436,0.4066666666666667,0.17028985507246375,0.008255839635646339,0.7619127812232787,0.5962338743237621,0.7313432835820896,2.674702300503907,0.87437096218891
Dhading,5.6,923.25,2589.0,0.40056980770681483,5.312820512820513,0.461,0.47538461538461535,0.2500696767001115,0.013376780187390922,0.7087941494609514,0.5857101699798328,0.6380597014925372,2.6713950932054393,0.8732898227936304
Dhankuta,2.488888888888889,446.5,1065.0,0.479910452450775,4.877551020408164,0.517,0.33999999999999997,0.22386128364389232,0.010154421628820147,0.9107691771434672,0.5368034854391195,0.42910447761194026,2.450692845467239,0.8011413684868655
Dhanusha,6.233333333333333,324.285,2832.0,0.27334292257861276,1.4575330687830688,0.431,0.3233333333333333,0.05802838164251208,0.010510201750177075,0.33041292221742985,0.15253180548124368,0.75,1.624816644424696,0.5311591097441097
Dolakha,3.7666666666666666,469.0,1398.0,0.3940698497122646,5.0322751322751325,0.459,0.45333333333333337,0.18156199677938809,0.010373112162131286,0.6894628416125284,0.5541882171095653,0.6455223880597014,2.534441889056648,0.8285192683794541
Dolpa,3.6333333333333333,90.5,265.0,0.3968803254578287,7.3875,0.401,0.5175,0.033740942028985504,0.0019963671259167867,0.6978213836036579,0.8188202247191012,0.8619402985074626,2.931819215985124,0.9584235181470072
Doti,3.488888888888889,591.23,1556.0,0.44692727026060364,4.816473544973545,0.407,0.3977777777777778,0.23076892109500802,0.011576454101644313,0.8466643296144856,0.5299408477498365,0.8395522388059702,2.8562805691447224,0.9337296300429566
Gorkha,4.811111111111111,700.0,2067.0,0.4169479147699819,4.6000000000000005,0.4809999999999999,0.48727272727272725,0.22332015810276679,0.012606010755301317,0.7565714210618656,0.5056179775280899,0.5634328358208955,2.5488211305416466,0.833219900375178
Gulmi,6.155555555555556,823.5,2144.0,0.44408625843697536,5.135416666666667,0.464,0.6233333333333334,0.2413949275362319,0.011972490689332144,0.8382149712940757,0.5657771535580525,0.626865671641791,2.9075585480528168,0.9504926080194314
Humla,2.6555555555555554,137.0,355.0,0.43821132056426176,7.4261904761904765,0.376,0.38285714285714284,0.06366459627329192,0.003202021092212332,0.8207425149023562,0.823167469234885,0.9552238805970149,3.048857624956903,0.9966838457529744
Illam,3.2444444444444445,580.89,1422.0,0.44169629629629636,5.09022380952381,0.526,0.284,0.20322101449275362,0.009472890533963945,0.8152453763309012,0.5606993044408775,0.3955223880597014,2.2681609738581976,0.7414709639790921
Jajarkot,3.7,394.46,1253.0,0.3716902642515973,6.1107619047619055,0.39300000000000007,0.6514285714285715,0.1969254658385093,0.011995338954006443,0.6229044644010165,0.675366506153023,0.8917910447761193,3.050411391551246,0.9971917783149858
Jhapa,4.666666666666667,608.0,3006.0,0.3172359099393583,2.2977777777777777,0.518,0.26,0.1396135265700483,0.013462197546096375,0.46095358906003703,0.24694132334581773,0.4253731343283581,1.5463437708503573,0.5055060110945903
Jumla,4.433333333333334,160.0,796.0,0.35103157182684397,5.466666666666667,0.409,0.6975,0.06521739130434782,0.0065460278291863735,0.561464137656808,0.602996254681648,0.8320895522388061,2.7658133637107962,0.9041555359664304
Kailali,5.766666666666667,566.75,3721.0,0.28236881579213513,3.00448717948718,0.46,0.4984615384615384,0.15071070234113712,0.019345449943845995,0.35725652958595244,0.32634687409968305,0.6417910447761194,1.9939121392082764,0.6518179145960403
Kalikot,4.377777777777778,368.99,1010.0,0.4029122001993612,5.674518518518519,0.374,0.5755555555555555,0.1413003220611916,0.007418069930922079,0.7157605806922326,0.6263503953391594,0.962686567164179,3.0290714907432403,0.990215678732241
Kanchanpur,3.477777777777778,275.16,3084.0,0.2564608938628547,3.0524074074074075,0.4749999999999999,0.39555555555555555,0.10352657004830917,0.023213836909086752,0.2802046447971967,0.3317311693716188,0.5858208955223881,1.7200526722041551,0.562292151065713
Kapilwastu,5.433333333333334,782.5,4847.0,0.2661600434560573,1.8694444444444447,0.43200000000000005,0.678,0.276268115942029,0.032949482486805126,0.3090505614648603,0.19881398252184768,0.7462686567164178,2.24135079913196,0.7327066098050157
Kaski,2.7222222222222223,385.31,5406.0,0.3378247341890117,4.2843333333333335,0.576,0.68,0.27196376811594203,0.07383645212146138,0.522186123199617,0.4701498127340824,0.20895522388059717,2.2270913800517,0.7280451482363346
Kathmandu,4.9,1095.5,24880.0,0.2983468749194038,1.1606060606060604,0.632,0.5018181818181818,0.3535902503293808,0.15476168221387224,0.4047763412629682,0.11916922029281579,0.0,1.5341156759172188,0.5015085975766779
Kavrepalanchowk,5.5777777777777775,937.75,3203.0,0.38602284336670867,4.930992063492064,0.52,0.47230769230769226,0.2541109253065775,0.016614203535856836,0.6655305089644431,0.5428080970215802,0.417910447761194,2.369281874897344,0.7745277940877552
Khotang,3.333333333333333,624.0,1451.0,0.5163333333333334,4.8869796869796875,0.49399999999999994,0.3,0.21884057971014492,0.009671670436630338,0.9440334743424679,0.537862886177493,0.5149253731343284,2.5253339838010644,0.8255418574427866
Lalitpur,2.511111111111111,488.0,6229.0,0.35753442234326044,3.6999999999999997,0.601,0.4533333333333333,0.28743961352657005,0.0708867411520095,0.5808040480578481,0.40449438202247195,0.11567164179104483,1.9126297598832778,0.6252463771931626
Mahottari,4.6,250.0,1441.0,0.30764488995960615,1.332936507936508,0.388,0.252,0.05314009661835749,0.006310690703041104,0.4324292570621353,0.1385321919029784,0.9104477611940298,1.7928599974805421,0.586093159142134
Makwanpur,4.177777777777778,672.64,3344.0,0.386258601719128,5.3466000000000005,0.497,0.45200000000000007,0.236463768115942,0.022647199945164165,0.6662316700015263,0.5895056179775281,0.5037313432835822,2.4705795993237425,0.8076424284743822
Mananag,1.4111111111111112,17.0,39.0,0.4942848020434228,5.964285714285714,0.568,0.335,0.008152173913043478,0.00039413256563164027,0.8480163235162501,0.658908507223114,0.23880597014925398,2.0892771073672933,0.682993107047404
Morang,5.666666666666666,425.55,3142.0,0.32377576773161004,2.513392156862745,0.513,0.3,0.08345055413469736,0.01239451157802212,0.4804035615633866,0.27116765807446574,0.44402985074626866,1.5914461360968404,0.5202501560748123
Mugu,1.8,142.5,401.0,0.4006854345165239,7.3480952380952385,0.397,0.51,0.12182971014492754,0.006597436424703544,0.7091380312915558,0.8143927233814875,0.876865671641791,3.0388235728844655,0.9934036736891235
Mustang,1.8888888888888888,32.0,84.0,0.451112371163305,5.01,0.508,0.38,0.01594202898550725,0.0008773733634930426,0.8542882876750078,0.5516853932584269,0.46268656716417916,2.265479650446614,0.7405944285490054
Myagdi,3.2333333333333334,310.955,867.0,0.40736509404872034,6.31104761904762,0.49,0.6699999999999999,0.18052838164251206,0.009630543560216602,0.7290037834776175,0.6978705189941145,0.5298507462686568,2.8168839739431175,0.9208507242870135
Nawalparasi,7.322222222222222,1037.18,4941.0,0.30744838336408964,3.159885714285714,0.493,0.5786666666666667,0.243280193236715,0.022304475975049694,0.431844833363496,0.3438073836276084,0.5186567164179104,2.138560269287446,0.6991039713105848
Nuwakot,4.844444444444445,707.585,2131.0,0.3928365865865866,3.590763888888889,0.466,0.4266666666666667,0.20639643719806763,0.011898233829140676,0.6857950349650732,0.39222066167290887,0.6194029850746268,2.342380019406484,0.7657334691022124
Okhaldhunga,2.8666666666666667,462.47,1069.0,0.5022828284539622,4.804345238095238,0.468,0.34500000000000003,0.202205615942029,0.008885118925217629,0.9602286434591988,0.5285781166399144,0.6119402985074626,2.656837793473822,0.8685309828394387
Palpa,5.011111111111111,712.0,2066.0,0.4009955763397371,5.1999603174603175,0.5,0.602,0.25072463768115943,0.013887175269038316,0.7100604137232935,0.5730292491528447,0.4925373134328358,2.6422387892591717,0.8637585095216572
Panchthar,2.6666666666666665,570.0,1254.0,0.5095833333333334,5.4660416666666665,0.498,0.3,0.2509057971014493,0.010470217286997052,0.9090881920176563,0.6029260299625468,0.5,2.5733902363686494,0.8412516400936619
Parbat,3.4444444444444446,416.0,1164.0,0.4273478975804557,3.400225726654298,0.51,0.5857142857142856,0.2080745341614907,0.011123840858572506,0.7884339716527435,0.37081187939935933,0.4552238805970149,2.4193823923834663,0.7909058551797317
Parsa,4.855555555555555,150.75,2480.0,0.2683134970669568,3.374031212484994,0.464,0.3242857142857143,0.0317675983436853,0.011868041479392497,0.3154550758824149,0.36786867556011166,0.626865671641791,1.6781107771931096,0.5485811765434548
Pyuthan,4.977777777777778,552.13,1679.0,0.38321547815343643,4.896664021164021,0.413,0.6955555555555556,0.21502818035426732,0.01251323295329053,0.6571812179034513,0.5389510136139349,0.8171641791044777,2.9363933794849775,0.9599188306308761
Ramechhap,3.3777777777777778,539.405,1493.0,0.40931561767191915,4.619287878787879,0.468,0.45999999999999996,0.237049365942029,0.01251799300843101,0.7348047706005022,0.5077851549199863,0.6119402985074626,2.564097582978411,0.8382138342471646
Rasuwa,1.9555555555555557,98.5,320.0,0.36824675324675327,4.019333333333334,0.461,0.404,0.06413043478260869,0.004112687641373638,0.6126632334007722,0.44037453183520603,0.6380597014925372,2.163340589152498,0.7072047577493867
Rautahat,7.0777777777777775,280.0,1772.0,0.2809348450792437,3.3007372134038797,0.386,0.4077777777777778,0.04911433172302738,0.006473674991051097,0.35299180521084594,0.3596333947644809,0.9179104477611939,2.093901432228377,0.68450481748243
Rolpa,5.055555555555555,608.265,1636.0,0.4090973663816723,5.497302380952381,0.395,0.61,0.2131394927536232,0.010939749126053878,0.734155676731955,0.6064384697699305,0.8843283582089552,3.0590017465905177,1.0
Rukum,4.6,563.375,1532.0,0.41184090385204875,4.505555555555556,0.431,0.62,0.21955515297906603,0.01139366798424993,0.7423151398358703,0.4950062421972534,0.75,2.8382702029964397,0.9278419687598742
Rupandehi,8.944444444444445,1024.5,9096.0,0.23107300295577818,1.798139880952381,0.498,0.70625,0.22475090579710144,0.03869353622592364,0.20469936689257529,0.19080223381487427,0.5,1.8651960427304746,0.609740103878454
Salyan,5.133333333333333,516.0,1814.0,0.36136139656900745,4.66047619047619,0.441,0.624,0.17971014492753623,0.012159846459661389,0.592185724208359,0.5124130551096844,0.7126865671641791,2.6331553378694204,0.8607890926522894
Sangkhuwasabha,3.488888888888889,362.5,891.0,0.478659090909091,5.184033333333334,0.488,0.32799999999999996,0.12409420289855073,0.005833161971348276,0.9410368769542025,0.5712397003745318,0.5373134328358209,2.507517375034454,0.819717536228695
Saptari,5.866666666666666,292.005,1726.0,0.2840277777777778,1.4366973104056437,0.437,0.2866666666666667,0.051530797101449276,0.006298504961881478,0.36219039298632805,0.15019070903434198,0.7276119402985075,1.584489011049175,0.5179758438566452
Sarlahi,6.888888888888888,242.4,1766.0,0.2875949659765376,2.9196785714285713,0.402,0.31999999999999995,0.03666666666666667,0.005778326136129961,0.3727994481958086,0.3168178170144462,0.8582089552238805,1.910271213236932,0.6244753587885556
Sindhuli,3.8666666666666667,458.5,1399.0,0.38566940566940566,5.305291005291005,0.44,0.47333333333333333,0.17733494363929148,0.010380728250356052,0.6644793617204869,0.5848641578978657,0.7164179104477612,2.6268104352890944,0.8587149184262048
Sindhupalchowk,4.988888888888889,667.5,2229.0,0.35784371501089773,5.312781385281386,0.455,0.4483333333333333,0.19429347826086954,0.012458016313660976,0.5817239050443653,0.585705773627122,0.6604477611940298,2.482962267773381,0.8116903726978335
Siraha,5.4222222222222225,364.0,2035.0,0.29128883015024265,2.7026589423648244,0.408,0.2741176470588235,0.07033248081841433,0.007931035873119554,0.38378524618896864,0.2924335890297556,0.8358208955223881,1.8644208944914697,0.609486704794956
Solukhumbu,2.6888888888888887,320.725,739.0,0.5115885416666668,5.959077380952381,0.502,0.305,0.13800951086956523,0.0060576461717732535,0.957649122907853,0.6583233012306046,0.4850746268656716,2.5501142080454677,0.8336426126228131
Sunsari,3.966666666666667,414.38,3113.0,0.3217222787069301,1.8286111111111112,0.496,0.295,0.1178683574879227,0.017507482806680835,0.47429634848097435,0.19422596754057428,0.5074626865671642,1.6063608428833165,0.5251258338357354
Surkhet,4.188888888888889,480.0,2523.0,0.3389182214381113,4.678174603174603,0.476,0.5377777777777778,0.1859903381642512,0.018941211414993032,0.5254382270837332,0.5144016408061352,0.5820895522388061,2.3646387474856967,0.7730099370231679
Syangja,5.7555555555555555,794.31,2469.0,0.38108363765482595,3.036264069264069,0.527,0.6418181818181818,0.25438405797101454,0.015111011409592532,0.6508409823208633,0.3299173111532662,0.3917910447761193,2.283862589449038,0.7466038853997291
Tanahun,5.2444444444444445,865.57,2817.0,0.3708149122099433,3.3181527777777773,0.506,0.644,0.30636594202898554,0.019034889300157655,0.6203011091474677,0.3615901997503121,0.4701492537313433,2.421441393958266,0.7915789510931599
Taplejung,2.988888888888889,336.0,835.0,0.46742496807151984,5.377513227513227,0.494,0.2977777777777778,0.1280193236714976,0.006085254491588031,0.9020043680415935,0.5929790143273289,0.5149253731343284,2.441791111444114,0.7982313557570438
Terhathum,2.022222222222222,308.5,708.0,0.5296774193548387,3.9825396825396826,0.527,0.30666666666666664,0.17904589371980675,0.007814106518609911,0.912939021954311,0.43624041376850364,0.3917910447761194,2.234497147404017,0.730466123432106
Udaypur,2.6333333333333333,354.5,1116.0,0.4203475569562889,5.304166666666667,0.475,0.2925,0.15330615942028986,0.009287819590102131,0.7577009372784972,0.5847378277153559,0.5858208955223881,2.383353639526633,0.779127910660089
lamjung,3.7555555555555555,405.36,1391.0,0.37561863315983013,5.274295634920635,0.507,0.5449999999999999,0.1763405797101449,0.011644046884639112,0.634587695088183,0.5813815320135545,0.46641791044776115,2.4153717641442825,0.7895947646438554
